Age,Income,CreditScore,Utilization,PaymentHistory,ExistingLoans,DefaultHistory,EmploymentYears,Risk
18,110100.0,531,49.3,0,0,0,0,1
22,44100.0,438,68.7,1,5,0,0,0
39,27800.0,482,70.7,1,5,0,0,0
33,60600.0,471,65.7,0,5,1,12,1
63,25300.0,528,61.7,1,5,0,24,0
62,22600.0,526,49.7,0,2,0,41,0
29,24100.0,486,81.2,0,4,0,7,1
46,50200.0,461,78.5,0,1,0,6,1
48,23700.0,447,53.8,0,2,0,29,0
32,41700.0,523,75.6,1,3,0,12,0
22,65800.0,469,78.9,0,4,0,3,1
39,79700.0,611,48.1,1,4,0,11,0
37,17200.0,502,60.9,1,3,0,16,1
34,19200.0,517,74.2,1,0,0,13,0
45,50900.0,611,51.4,0,3,0,24,0
30,24700.0,469,60.9,0,0,0,11,1
26,60900.0,484,62.1,0,1,0,7,1
41,32200.0,557,43.1,1,0,0,9,0
44,42500.0,555,41.3,1,1,0,24,0
25,31800.0,472,67.6,1,1,0,6,0
51,72100.0,643,50.8,1,5,0,10,0
18,26300.0,451,74.6,0,5,0,0,1
33,29500.0,497,96.3,1,3,0,8,0
36,29500.0,502,69.7,0,1,0,13,1
32,21400.0,438,80.4,0,0,1,5,1
33,94100.0,564,27.7,0,2,1,3,1
62,34100.0,627,77.9,1,5,0,33,0
29,27800.0,508,61.0,0,4,0,10,1
69,23800.0,563,71.6,1,4,0,19,0
45,60800.0,542,54.0,1,0,0,6,0
41,70200.0,568,67.4,1,5,0,0,0
45,60800.0,588,36.0,0,2,0,24,0
70,54800.0,625,23.8,1,1,0,34,0
28,34800.0,474,62.9,0,5,0,3,1
26,53800.0,522,65.5,1,0,0,3,0
30,90800.0,574,45.9,1,1,0,4,0
40,68500.0,498,71.1,1,5,0,11,0
19,49900.0,496,66.6,0,3,0,0,1
40,61400.0,433,47.0,0,2,0,2,1
60,43800.0,587,27.6,0,4,1,19,0
41,76300.0,591,45.9,0,0,0,4,0
36,31200.0,540,82.9,0,4,1,0,1
32,33800.0,478,60.6,0,1,0,13,1
50,33100.0,548,67.2,0,1,0,8,0
30,24100.0,555,76.7,1,3,0,9,0
62,49000.0,643,45.2,1,1,0,9,0
63,52700.0,577,68.3,0,1,0,12,0
43,84800.0,577,70.6,0,4,0,15,1
39,69500.0,603,49.6,0,4,0,19,0
52,77800.0,506,31.9,0,0,0,28,1
53,59000.0,548,55.4,1,0,0,3,0
30,65000.0,591,20.6,0,1,0,0,0
33,66100.0,580,58.6,1,5,0,11,0
24,35500.0,501,72.6,0,2,0,4,0
44,70900.0,483,76.8,0,0,0,12,1
47,30700.0,522,64.8,0,1,0,24,0
23,36600.0,453,71.5,1,5,0,2,0
34,51600.0,536,46.5,1,5,0,4,0
23,76100.0,481,44.2,1,4,0,2,0
29,78100.0,484,25.9,1,5,0,2,0
46,51800.0,440,56.4,0,3,0,16,1
31,20200.0,543,67.3,0,4,0,1,1
36,85800.0,537,50.2,0,4,0,17,0
20,55200.0,503,48.6,0,3,0,0,1
42,59000.0,542,57.6,1,4,0,22,0
39,85000.0,509,41.0,1,0,0,7,0
31,71800.0,470,46.3,1,4,0,1,0
37,42800.0,466,64.1,0,3,0,8,1
42,23500.0,471,71.2,0,1,0,18,1
30,29500.0,507,79.6,0,1,1,9,1
22,55000.0,459,56.2,1,1,0,0,0
61,31200.0,640,62.3,1,3,1,1,0
32,38300.0,553,62.0,0,3,0,11,1
38,18200.0,534,62.0,1,0,0,16,0
52,43800.0,541,57.1,0,3,0,30,0
75,23500.0,649,98.0,1,5,0,27,0
25,36100.0,475,51.9,1,1,0,2,0
45,26500.0,514,65.2,0,3,0,15,0
31,20200.0,490,66.1,1,2,0,3,0
33,40100.0,541,60.2,0,4,0,6,1
31,33900.0,527,61.5,0,0,0,11,0
26,79800.0,508,52.3,1,1,0,5,0
39,46600.0,497,35.7,0,5,0,2,0
22,28000.0,504,84.4,0,5,0,3,1
51,49700.0,587,69.6,1,1,1,19,0
40,29000.0,489,49.7,0,5,0,15,1
45,63200.0,473,20.7,0,2,0,1,0
34,36100.0,493,50.9,1,0,0,13,0
35,24800.0,525,66.5,0,4,1,9,0
43,41200.0,617,98.0,1,0,0,18,0
26,83000.0,475,55.0,0,0,0,7,1
35,66400.0,515,26.3,0,1,0,10,0
29,65400.0,503,43.5,1,3,0,1,0
29,29200.0,554,67.5,1,4,0,10,0
18,86300.0,520,49.3,1,0,0,0,0
56,108600.0,575,16.9,1,2,0,8,0
31,41200.0,531,61.5,0,1,1,2,0
53,30000.0,515,57.2,0,3,0,19,1
52,90900.0,533,27.1,1,3,1,29,0
24,39200.0,442,68.2,0,1,0,1,1
26,50300.0,589,71.5,0,0,0,6,1
70,52500.0,611,71.6,1,5,0,30,0
61,28100.0,555,77.4,0,1,0,34,0
39,47600.0,513,53.5,0,5,0,2,0
43,93300.0,593,53.4,1,3,0,23,0
32,45400.0,523,66.5,1,3,0,7,0
45,57700.0,562,58.9,0,2,0,5,1
31,33300.0,501,57.5,1,2,0,3,0
18,99000.0,578,33.0,1,3,0,0,0
24,61100.0,510,56.7,0,2,0,0,1
40,119300.0,550,68.9,0,2,0,19,1
26,34700.0,456,70.6,1,2,0,7,0
39,64200.0,443,45.1,1,3,0,5,0
27,96000.0,651,29.1,1,0,0,1,0
30,76000.0,579,42.2,1,0,0,2,0
50,30900.0,489,98.0,1,4,0,27,0
42,37600.0,507,59.0,0,2,0,6,0
39,26500.0,472,83.0,1,0,0,10,0
50,123000.0,700,25.1,1,4,0,10,0
45,77100.0,496,53.1,1,1,0,3,0
57,34800.0,554,78.0,1,2,0,19,0
34,37500.0,500,56.4,1,0,0,14,0
34,61900.0,571,45.6,1,0,0,15,0
24,25900.0,468,94.5,0,5,1,4,1
34,26900.0,406,84.0,1,0,0,7,0
51,34700.0,524,78.0,0,5,0,29,0
55,32900.0,494,78.6,0,4,0,29,0
51,31000.0,536,74.5,1,5,0,32,0
18,37000.0,544,95.5,0,1,0,0,1
52,37700.0,454,65.6,1,2,0,19,0
18,31500.0,427,76.1,0,0,0,0,1
50,20800.0,493,49.9,1,3,0,21,0
35,66700.0,517,40.9,1,2,0,8,0
48,16100.0,549,55.6,1,3,0,25,0
24,92500.0,531,62.1,1,4,0,4,0
54,68200.0,597,14.4,0,0,0,20,0
22,51500.0,464,53.4,0,2,0,0,1
31,44800.0,518,17.2,1,2,0,5,0
28,38700.0,533,52.1,1,0,0,5,0
18,75900.0,475,42.3,1,1,0,0,0
41,109600.0,630,56.9,1,4,0,2,0
61,139600.0,664,30.1,0,0,0,37,0
72,55900.0,652,45.2,1,5,0,39,0
41,31500.0,503,83.4,1,2,0,5,1
53,17500.0,542,73.3,0,1,0,31,0
42,38700.0,520,65.1,0,2,0,15,1
45,44100.0,529,44.3,1,3,0,15,0
35,50300.0,533,45.0,0,2,0,2,1
42,39800.0,550,51.7,1,4,0,16,0
46,19000.0,448,73.1,1,0,0,20,0
33,24500.0,562,71.4,1,2,0,5,0
39,24400.0,409,93.4,1,5,0,5,1
39,27300.0,471,74.8,0,3,1,18,1
49,66700.0,559,12.7,1,3,0,30,0
27,44900.0,519,66.0,1,0,0,3,0
39,131900.0,688,5.5,1,3,0,14,0
62,51300.0,482,45.0,1,0,0,18,0
53,29900.0,510,55.9,0,4,0,1,1
56,17400.0,423,63.1,1,0,0,26,0
40,33400.0,514,46.0,1,1,0,7,0
43,62900.0,562,57.9,1,3,0,12,0
52,60700.0,644,34.5,1,3,0,26,0
58,56300.0,578,62.8,1,5,0,14,0
18,40400.0,528,97.4,1,2,0,0,0
24,63400.0,540,34.7,1,1,0,3,0
55,73800.0,562,46.2,1,2,1,13,0
36,48300.0,449,22.8,1,0,0,6,0
31,56500.0,532,52.9,0,4,0,0,1
24,57800.0,431,66.5,0,5,0,1,1
33,34100.0,564,77.2,0,3,0,4,0
23,50500.0,488,60.9,0,4,0,3,1
65,38200.0,628,78.0,1,0,1,9,0
39,42000.0,496,98.0,0,0,0,18,1
39,37200.0,528,90.8,1,1,0,17,0
47,53400.0,557,50.8,1,2,0,24,0
51,46200.0,545,39.7,1,3,0,23,0
51,65000.0,545,47.9,1,3,0,9,0
52,46400.0,569,47.2,0,4,0,1,0
32,37400.0,455,71.8,1,1,1,5,0
36,69300.0,480,34.6,1,5,1,2,0
49,24300.0,584,69.2,1,0,0,18,0
33,50800.0,553,72.2,1,1,0,4,0
39,35100.0,516,64.4,1,3,0,6,0
44,54400.0,625,44.0,1,5,0,6,0
49,50700.0,535,77.3,1,2,1,26,0
18,31100.0,533,39.4,0,4,0,0,0
48,57800.0,562,51.9,1,0,0,9,0
37,30600.0,453,67.1,1,0,0,0,0
48,96200.0,684,41.8,1,0,0,10,0
49,30000.0,577,70.7,0,2,0,22,0
59,22800.0,534,80.0,1,3,0,6,0
56,51500.0,599,58.9,1,3,1,5,0
56,48900.0,540,54.9,0,1,0,5,0
57,57000.0,612,51.1,1,5,0,12,0
43,88700.0,455,35.3,0,1,0,15,1
40,46100.0,475,73.4,1,3,0,12,0
50,53000.0,601,49.1,0,0,0,1,0
48,61100.0,544,68.2,0,2,0,18,1
36,52300.0,534,59.4,0,3,0,17,0
44,31300.0,452,59.6,1,2,0,24,0
39,32200.0,602,76.4,1,4,0,5,0
29,98400.0,615,29.7,1,0,0,1,0
55,46700.0,546,70.9,0,4,0,25,1
40,72900.0,532,54.0,0,3,0,5,0
64,20400.0,599,62.9,1,1,0,19,0
20,35300.0,574,73.8,0,3,0,0,1
33,76100.0,589,57.7,1,4,0,5,0
40,63800.0,652,71.8,1,2,0,14,0
53,135500.0,595,40.3,0,5,0,5,0
44,31900.0,478,74.6,1,5,0,2,0
43,86100.0,512,28.6,1,3,0,10,0
26,72400.0,546,87.8,1,1,0,7,0
26,28100.0,488,47.7,0,4,0,0,1
43,41800.0,520,77.5,0,3,0,21,1
23,52800.0,539,65.4,0,4,0,1,1
33,55000.0,582,40.4,0,4,0,0,0
46,41000.0,456,61.8,0,0,1,18,1
28,36600.0,462,64.2,1,5,0,2,0
59,65200.0,624,73.5,0,5,0,23,0
54,127300.0,611,18.4,1,2,0,20,0
21,36500.0,438,61.5,0,0,0,0,1
28,41500.0,548,28.4,0,5,0,3,0
18,21900.0,393,97.3,0,4,0,0,1
30,87400.0,532,29.0,1,1,0,6,0
49,51800.0,566,64.2,1,1,1,4,0
35,28500.0,469,67.1,0,0,0,15,1
45,48100.0,577,59.3,0,1,0,5,0
21,23700.0,437,82.7,0,4,0,1,1
49,51300.0,619,84.6,1,3,0,25,0
33,66900.0,526,57.0,1,4,0,3,0
40,19600.0,533,82.0,0,5,0,1,1
38,20600.0,533,76.7,0,3,0,17,1
24,31400.0,448,82.7,0,1,0,1,1
26,25300.0,374,63.0,1,2,0,4,1
51,58400.0,578,72.8,0,2,0,17,0
44,51200.0,542,76.2,1,4,1,16,0
52,42700.0,574,79.2,0,4,0,27,0
43,35900.0,510,55.7,1,1,0,11,0
41,73900.0,534,47.9,1,2,0,2,0
19,53800.0,592,62.1,0,2,1,0,0
36,43000.0,441,42.3,1,4,1,6,1
39,56200.0,570,81.4,1,5,0,0,0
63,28300.0,525,68.5,1,2,0,36,0
48,30300.0,509,72.1,0,4,0,20,1
58,49600.0,549,51.5,1,0,0,0,0
47,18600.0,472,52.6,1,2,0,3,1
31,32000.0,522,58.2,0,3,0,9,1
41,23200.0,574,74.0,1,1,0,0,0
42,33700.0,541,76.6,1,4,0,12,0
28,45500.0,506,64.2,1,2,0,0,0
35,113700.0,534,39.7,0,2,0,11,0
37,30200.0,530,62.8,1,5,0,6,0
59,82400.0,708,54.5,1,4,0,2,0
18,56900.0,473,79.5,1,3,0,0,0
54,56100.0,545,68.2,0,2,0,25,0
28,68000.0,495,64.9,0,0,0,3,1
23,26700.0,448,73.7,0,1,0,1,1
54,25500.0,396,47.2,1,4,0,2,0
48,47600.0,563,45.3,0,2,0,11,1
55,33500.0,501,73.4,1,5,0,27,0
49,39800.0,457,63.9,0,5,0,11,0
64,75200.0,640,56.5,1,1,0,16,0
46,27800.0,465,94.0,0,4,0,5,1
38,34600.0,493,77.0,1,4,1,14,0
44,20900.0,582,90.5,0,4,0,1,0
54,40000.0,477,65.4,1,3,0,7,0
30,77500.0,460,36.9,1,0,0,4,0
32,108300.0,585,35.8,1,5,0,2,0
36,42700.0,572,50.9,1,4,0,9,0
18,63800.0,421,77.8,1,3,0,0,1
41,36200.0,538,77.4,1,4,0,6,0
18,22200.0,487,78.9,0,4,0,0,1
40,39900.0,416,82.6,1,3,0,10,1
50,73500.0,613,20.3,0,0,0,30,0
34,30600.0,542,76.6,1,1,1,14,0
60,32700.0,537,47.2,0,5,0,1,1
22,46900.0,553,61.1,1,2,0,0,0
54,74000.0,638,45.7,0,4,0,31,0
48,61300.0,562,65.4,0,0,0,7,0
19,22400.0,437,74.5,1,5,0,0,1
72,45600.0,540,81.9,0,2,0,12,1
39,57500.0,533,48.0,1,4,0,10,0
29,80200.0,566,58.6,1,2,0,0,0
23,57800.0,487,59.3,1,3,0,0,0
37,34100.0,398,41.8,1,5,0,18,1
38,52200.0,591,45.4,1,0,0,15,0
41,48100.0,539,58.5,0,0,0,18,0
36,70000.0,523,68.7,1,5,0,12,0
47,71700.0,608,58.3,0,1,0,22,0
35,84400.0,630,28.7,1,1,0,3,0
18,57200.0,353,55.0,1,2,0,0,1
38,47400.0,545,91.3,0,3,0,10,1
18,30300.0,395,69.5,0,2,0,0,1
44,40700.0,553,58.8,0,4,0,17,0
28,41400.0,503,70.8,0,0,0,1,0
41,34500.0,548,77.6,0,2,0,9,1
55,27400.0,512,62.2,0,2,0,16,1
28,61900.0,424,62.8,1,5,0,8,0
52,49700.0,531,55.2,1,0,0,29,0
34,41700.0,530,74.1,1,0,0,6,0
61,24500.0,597,72.7,1,1,0,9,0
35,70900.0,482,58.9,1,1,0,2,0
29,122100.0,631,19.8,0,0,0,1,0
48,28000.0,491,56.5,1,2,0,29,0
34,114200.0,600,48.5,0,4,0,2,0
29,58100.0,490,55.6,0,2,0,6,1
34,24300.0,501,74.6,1,4,0,4,0
39,27400.0,549,64.4,1,0,0,2,1
56,22300.0,472,84.6,0,5,0,24,1
18,46800.0,448,52.2,0,4,0,0,1
40,69700.0,558,50.1,0,1,0,1,0
47,61400.0,675,67.2,1,5,0,22,0
42,52800.0,493,76.5,0,0,0,21,1
55,50300.0,662,52.0,1,3,0,13,0
39,31300.0,609,96.9,0,4,0,6,1
37,18600.0,487,77.2,0,4,0,1,1
47,48300.0,527,45.0,1,5,0,10,0
41,46900.0,494,66.8,1,3,1,20,0
35,36800.0,503,59.5,1,3,0,2,0
46,54400.0,476,64.7,1,0,0,8,0
32,26100.0,486,68.9,0,5,1,7,1
32,76800.0,615,50.4,1,2,1,9,0
33,77300.0,512,35.4,0,3,0,10,1
56,89700.0,589,59.0,1,4,0,0,0
18,29800.0,380,50.7,0,3,1,0,1
44,22500.0,529,54.4,0,0,0,14,0
40,26000.0,519,75.1,0,0,0,3,1
19,35200.0,476,89.9,0,4,0,0,1
43,26300.0,501,64.2,1,4,1,3,0
45,85700.0,561,56.2,0,4,0,9,0
47,89300.0,608,60.4,1,2,0,10,0
18,53100.0,487,71.0,1,4,0,0,0
56,30500.0,558,63.1,1,5,0,22,0
31,86300.0,559,29.1,0,0,1,12,1
48,28000.0,580,35.7,0,0,0,14,0
48,88600.0,618,40.6,1,3,0,2,0
29,21000.0,488,89.3,1,4,0,6,0
47,31700.0,601,50.5,1,2,0,6,0
35,67400.0,558,63.6,0,5,0,16,0
18,36000.0,537,51.4,1,1,0,0,0
54,36200.0,574,67.1,1,3,0,21,0
30,36400.0,404,76.1,0,5,0,3,1
29,72000.0,595,41.3,1,2,0,10,0
35,39000.0,515,67.0,1,4,0,15,0
43,58300.0,541,50.4,1,2,0,15,0
39,28700.0,520,79.1,1,1,0,7,0
46,37600.0,512,68.5,1,5,0,2,0
23,63500.0,520,55.4,0,2,0,3,1
31,85800.0,518,69.1,1,1,0,0,0
38,61000.0,600,65.5,1,1,0,9,0
62,54800.0,573,47.7,0,5,1,1,0
38,63400.0,520,53.3,0,1,0,6,0
53,32700.0,492,65.8,1,5,0,26,0
40,38700.0,532,65.7,0,2,0,14,1
34,61900.0,539,93.1,0,4,0,6,1
37,29500.0,522,73.8,1,0,0,12,0
37,30800.0,453,37.1,1,0,0,9,0
47,21800.0,435,63.1,0,2,0,8,1
56,50000.0,593,31.0,0,4,1,5,0
44,99300.0,661,35.3,1,0,0,23,0
54,81200.0,537,17.7,1,1,1,11,0
28,31800.0,567,54.2,0,2,0,6,0
35,104000.0,588,15.6,1,2,0,13,0
31,21300.0,482,77.3,0,3,0,10,1
43,28500.0,494,68.6,0,3,0,19,1
35,36500.0,437,69.9,0,3,0,6,1
48,21300.0,566,69.9,0,5,0,7,0
28,71900.0,489,30.3,1,4,0,7,0
40,112200.0,553,42.8,1,2,0,7,0
48,83700.0,629,75.4,1,3,0,1,0
18,79800.0,421,54.2,0,2,0,0,1
65,34400.0,488,59.9,0,1,1,13,1
36,42800.0,513,41.4,1,3,0,9,0
18,41500.0,492,49.8,1,2,0,0,0
41,83900.0,590,53.2,1,4,0,17,0
40,39400.0,504,80.4,0,5,0,17,0
39,104400.0,708,42.2,0,4,0,17,0
51,72200.0,562,63.1,0,4,0,15,0
48,26800.0,511,79.9,0,3,0,19,1
43,47100.0,493,68.7,0,4,0,4,1
45,39000.0,535,54.5,1,5,0,19,0
38,25800.0,532,72.3,1,0,0,4,0
61,45000.0,627,49.3,0,5,0,19,0
22,37600.0,407,65.2,0,1,0,2,1
41,87900.0,557,49.8,1,5,0,9,0
40,33400.0,535,91.8,0,2,0,16,0
49,51300.0,578,39.8,0,0,1,29,0
29,69200.0,527,59.6,1,3,0,0,0
19,55800.0,520,79.9,0,2,0,0,1
41,38300.0,479,76.1,0,5,0,17,0
43,84700.0,648,58.6,1,2,0,12,0
57,32200.0,595,75.9,1,4,0,16,0
24,28700.0,409,88.0,0,2,0,3,1
53,20200.0,472,55.6,1,2,0,14,0
68,72200.0,555,30.3,0,5,1,25,0
35,46400.0,550,61.3,1,1,0,11,0
24,56700.0,440,24.9,1,5,0,3,0
35,36600.0,490,83.8,1,3,0,9,1
40,38400.0,541,83.0,1,0,0,12,0
46,30400.0,519,61.3,1,4,0,10,0
32,27900.0,504,63.3,0,1,0,2,1
58,17900.0,480,71.7,1,0,0,21,0
26,106400.0,588,38.2,0,0,0,7,0
19,29400.0,436,70.2,0,1,0,0,1
53,30300.0,520,76.3,1,4,0,9,0
18,43700.0,491,59.9,0,3,0,0,1
37,49700.0,528,74.3,0,1,0,10,1
75,28400.0,579,75.3,1,1,0,37,0
39,46200.0,486,52.4,1,1,0,0,0
26,60000.0,496,76.0,0,4,0,5,1
39,77300.0,555,28.7,0,1,0,4,0
39,45800.0,455,60.3,1,1,0,6,0
41,88000.0,546,59.3,1,2,0,21,0
47,60200.0,573,45.1,1,2,0,11,0
27,52000.0,442,63.9,1,2,0,6,0
60,51300.0,629,67.6,1,2,0,1,0
42,102600.0,650,26.1,1,1,0,0,0
48,57400.0,491,55.9,1,2,0,29,0
32,67000.0,598,50.8,1,0,0,6,0
55,52900.0,555,50.6,1,3,0,24,0
36,17400.0,510,98.0,1,2,0,17,0
43,57800.0,519,45.4,1,4,1,11,0
28,41600.0,543,78.4,1,3,0,6,0
28,50100.0,526,54.1,0,5,0,2,0
48,26300.0,481,53.2,0,5,0,21,0
34,45200.0,454,63.4,1,0,1,2,0
29,98700.0,483,50.3,0,3,0,9,1
32,80600.0,554,61.6,1,3,0,12,0
48,90800.0,615,67.1,1,0,0,26,0
32,23000.0,519,98.0,1,5,0,10,0
38,55200.0,525,61.7,1,2,0,10,0
40,77300.0,499,39.1,0,0,0,4,0
18,31000.0,432,74.4,1,4,0,0,0
22,57100.0,558,53.2,1,0,0,2,0
44,20700.0,484,85.6,0,1,0,1,1
31,79100.0,548,28.9,0,5,0,7,0
52,78700.0,528,84.0,1,1,0,13,0
51,22100.0,540,84.0,1,5,0,5,0
48,72000.0,545,25.9,1,5,0,0,0
61,35600.0,609,55.1,1,3,0,32,0
39,49300.0,566,72.5,1,2,0,7,0
47,31600.0,500,85.0,1,2,0,10,0
32,126300.0,583,10.4,1,5,0,1,0
69,30800.0,541,78.4,0,5,0,23,1
63,32300.0,487,37.9,0,1,0,9,0
40,38800.0,475,63.2,1,4,0,11,0
44,71900.0,569,67.9,1,0,0,19,0
56,61100.0,589,47.3,1,5,0,22,0
38,43100.0,526,40.1,1,5,1,15,0
32,68500.0,517,54.8,1,0,0,4,0
50,95500.0,642,32.7,0,0,0,15,0
40,31700.0,514,76.8,0,4,0,11,1
42,36000.0,555,52.3,0,4,0,5,0
29,20100.0,389,60.4,0,0,0,4,1
19,33900.0,300,36.1,0,5,0,0,1
42,43300.0,541,65.2,0,5,0,0,1
50,44300.0,473,59.9,0,0,1,18,1
37,21400.0,484,53.6,1,5,0,9,0
57,72500.0,571,53.9,1,4,0,24,0
31,60100.0,601,71.4,1,0,0,8,0
27,46900.0,520,58.0,0,4,0,4,1
39,60900.0,547,59.6,1,5,0,2,0
39,42200.0,562,67.2,1,5,0,5,0
49,25800.0,542,51.6,1,3,0,4,0
30,87600.0,524,75.8,0,1,0,0,1
56,45800.0,611,54.6,1,1,0,11,0
63,60800.0,531,65.5,0,4,0,4,1
39,62900.0,557,66.4,0,0,0,8,0
54,27500.0,458,66.9,0,1,0,8,1
27,37200.0,501,74.2,1,5,0,2,0
52,54100.0,567,62.1,1,2,0,0,0
52,32600.0,620,45.7,1,0,0,9,0
50,52100.0,473,54.2,1,4,0,13,0
39,75900.0,523,40.4,1,5,0,6,0
18,88200.0,565,37.8,0,5,0,0,0
32,57400.0,538,37.5,1,2,0,3,0
32,22900.0,495,87.7,0,4,1,9,1
28,51100.0,459,83.6,0,0,0,4,1
41,53700.0,506,73.2,1,5,0,19,0
34,35800.0,566,84.8,0,3,1,15,0
30,38600.0,496,59.4,0,5,1,2,1
27,68000.0,540,43.2,1,3,0,0,0
31,37700.0,493,53.2,1,3,0,12,0
53,76900.0,523,58.9,1,0,1,5,0
32,63900.0,574,57.9,1,0,0,9,0
33,60000.0,551,54.9,0,2,0,4,0
34,40800.0,624,83.1,1,5,0,15,0
44,27100.0,464,75.2,0,0,0,15,1
45,98400.0,629,28.1,1,0,0,10,0
18,137400.0,507,14.8,1,2,0,0,0
52,41200.0,553,73.7,1,2,0,16,0
57,24700.0,587,85.7,1,5,0,4,0
27,47000.0,397,69.5,0,4,0,5,1
28,53700.0,499,87.0,1,1,0,9,0
34,29800.0,469,92.6,0,5,0,4,1
30,83800.0,508,53.1,0,1,0,0,0
42,31800.0,535,54.7,1,4,0,20,0
18,36600.0,528,45.7,1,3,0,0,0
26,47700.0,493,55.1,1,5,0,1,0
58,35800.0,562,77.0,1,0,0,16,0
28,58600.0,520,83.9,0,2,0,2,1
54,48000.0,556,67.0,0,5,0,28,0
44,39700.0,473,81.6,0,2,0,1,1
18,64900.0,556,50.4,1,3,0,0,0
47,36900.0,545,74.6,0,2,0,28,0
38,50300.0,546,72.2,1,3,0,16,0
34,34900.0,462,36.4,0,4,0,3,1
42,86600.0,547,39.2,1,3,0,1,0
45,20500.0,501,86.1,1,1,0,4,0
48,47600.0,466,65.1,0,5,0,9,1
54,63100.0,486,36.8,1,3,0,0,1
44,32200.0,490,30.7,0,5,0,25,0
23,51400.0,523,54.0,0,4,0,0,1
34,49600.0,484,59.1,1,3,0,10,0
75,28200.0,527,55.4,0,4,1,3,1
48,27600.0,482,71.1,1,1,0,6,0
68,78100.0,591,56.4,1,0,0,13,0
56,31700.0,526,77.4,0,4,0,17,1
42,47800.0,640,25.5,0,0,0,1,0
43,43300.0,581,43.0,1,4,0,0,0
39,38100.0,567,60.2,1,3,1,20,0
19,19000.0,515,81.0,1,0,0,0,0
40,25700.0,455,77.1,0,4,0,21,1
54,48900.0,495,67.5,0,5,0,15,1
32,44600.0,453,56.4,1,4,0,12,0
44,37100.0,591,60.3,0,0,0,21,0
50,42300.0,514,52.2,1,5,0,17,0
29,41500.0,436,74.9,1,4,1,6,0
34,101100.0,547,25.8,0,0,0,5,0
27,65800.0,507,66.4,1,1,0,7,0
30,47700.0,521,64.0,1,2,0,5,0
24,56400.0,516,56.7,0,1,0,0,1
29,45400.0,461,52.0,1,0,0,9,0
57,33700.0,581,46.2,1,3,0,1,0
29,51700.0,477,49.6,0,3,0,6,1
41,54700.0,528,53.2,0,2,0,20,0
33,49300.0,549,24.7,0,0,0,0,1
54,73800.0,549,47.5,1,5,0,34,0
55,72900.0,554,64.7,1,4,0,19,0
50,39700.0,569,72.6,0,1,0,11,0
43,31200.0,474,60.1,1,5,1,1,0
37,29500.0,484,68.9,1,1,1,6,1
25,90200.0,567,35.6,1,2,0,0,0
63,35700.0,664,68.0,1,2,0,18,0
30,62900.0,553,78.0,1,2,0,11,0
47,77100.0,594,63.7,0,5,0,8,0
52,83300.0,613,54.5,0,5,0,26,0
33,58900.0,471,49.0,0,2,0,13,1
52,45300.0,555,73.1,0,5,0,1,1
49,74300.0,570,25.0,0,2,0,20,0
60,40600.0,576,60.0,0,5,0,3,0
34,88100.0,561,53.5,1,2,0,11,0
24,63900.0,530,65.6,1,4,0,2,0
33,67100.0,517,63.2,1,4,0,4,0
42,15000.0,501,78.4,1,1,0,15,0
40,36400.0,455,62.5,1,1,0,21,0
35,21400.0,475,79.5,1,2,0,16,0
18,40900.0,546,49.3,1,1,0,0,0
45,62100.0,567,42.5,1,5,0,1,0
63,73600.0,598,51.5,1,2,0,16,0
45,39700.0,624,66.7,1,4,0,18,0
47,71100.0,497,24.2,0,3,0,7,0
46,39200.0,475,71.2,1,4,0,23,0
44,34200.0,607,77.9,0,0,0,19,0
51,54400.0,558,57.1,0,4,1,11,0
44,52600.0,528,94.6,0,0,0,24,0
36,30300.0,442,57.6,0,1,0,17,1
30,20000.0,502,66.6,0,4,0,10,1
37,23800.0,525,64.5,1,3,1,1,0
43,52100.0,483,58.0,0,5,0,18,0
36,32200.0,497,62.2,0,4,0,9,1
43,50400.0,519,38.7,0,5,0,24,0
45,56300.0,559,49.3,1,4,0,2,0
49,63700.0,505,53.0,0,4,0,24,0
55,96800.0,669,59.7,1,5,0,27,0
40,61800.0,587,88.3,1,5,0,11,0
24,81800.0,511,67.3,0,2,0,1,1
35,46400.0,505,49.8,1,4,0,15,0
40,27600.0,500,58.5,1,4,0,11,0
18,77700.0,474,46.5,1,3,0,0,0
56,63400.0,553,81.4,1,5,0,7,0
41,64400.0,532,51.8,1,5,0,4,0
44,30900.0,599,47.7,1,0,0,10,0
56,25200.0,584,62.4,1,0,0,34,0
32,50300.0,561,71.2,1,5,0,10,0
46,23000.0,533,81.2,1,3,0,22,0
38,45800.0,465,58.7,0,1,0,8,0
37,32300.0,504,77.3,0,4,0,11,0
30,89200.0,597,10.2,0,1,0,5,0
59,77000.0,532,50.7,1,3,1,18,0
35,73700.0,575,63.4,1,1,0,15,0
48,48400.0,660,48.1,1,0,0,20,0
18,53400.0,542,46.1,0,2,0,0,1
54,69000.0,647,24.4,0,1,0,31,0
52,50500.0,565,83.6,1,2,1,27,0
41,86500.0,616,34.6,0,1,0,3,0
37,61400.0,499,59.1,1,3,0,17,0
44,55900.0,583,66.7,1,2,0,9,0
67,55400.0,622,80.5,0,1,0,31,0
18,31600.0,482,65.0,1,3,0,0,0
49,46200.0,609,53.4,1,5,0,17,0
29,32100.0,463,69.8,0,0,0,2,1
39,40900.0,509,82.9,1,4,0,7,0
37,67700.0,546,50.4,0,3,0,0,0
34,68300.0,484,38.4,0,3,1,13,0
39,67800.0,557,29.8,1,0,0,5,0
